FamilyID	Brapa_v1.3.priTranscripts<1>	Boleracea_capitata_v1.0.priTranscripts<2>	Athaliana_Araport11.priTranscripts<3>	Ahalleri_v2.1.0.priTranscripts<4>	Alyrata_v2.1.priTranscripts<5>	<6>	<7>	<8>	<9>
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
null	0.212622	0.645935	0.202999	0.117492	0.0411705	N/A	0.708147	0.713122	0.576553
