null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
null	2.65e-06	3.2555e-06	3.47633e-06	3.40837e-06	
