#FamilyID	Gamma Cat Mean	Likelihood of Category	Likelihood of Family	Posterior Probability	Significant
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.27169e-06	8.41018e-06	0.50792	N/S
null	1.2497	4.13848e-06	8.41018e-06	0.49208	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	6.59833e-07	1.6731e-06	0.394378	N/S
null	1.2497	1.01326e-06	1.6731e-06	0.605622	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.22412e-07	8.47005e-07	0.38065	N/S
null	1.2497	5.24592e-07	8.47005e-07	0.61935	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	6.59833e-07	1.6731e-06	0.394378	N/S
null	1.2497	1.01326e-06	1.6731e-06	0.605622	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	3.22412e-07	8.47005e-07	0.38065	N/S
null	1.2497	5.24592e-07	8.47005e-07	0.61935	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	8.84323e-08	3.12046e-07	0.283395	N/S
null	1.2497	2.23613e-07	3.12046e-07	0.716605	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	9.20734e-08	3.21177e-07	0.286675	N/S
null	1.2497	2.29104e-07	3.21177e-07	0.713325	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	6.96066e-07	1.79391e-06	0.388016	N/S
null	1.2497	1.09785e-06	1.79391e-06	0.611984	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	7.77654e-09	4.19595e-08	0.185334	N/S
null	1.2497	3.4183e-08	4.19595e-08	0.814666	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	6.96066e-07	1.79391e-06	0.388016	N/S
null	1.2497	1.09785e-06	1.79391e-06	0.611984	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	1.22201e-08	6.19907e-08	0.197128	N/S
null	1.2497	4.97706e-08	6.19907e-08	0.802872	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	6.37053e-07	1.63454e-06	0.389744	N/S
null	1.2497	9.97489e-07	1.63454e-06	0.610256	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.65983e-08	1.67087e-07	0.278887	N/S
null	1.2497	1.20489e-07	1.67087e-07	0.721113	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	9.20734e-08	3.21177e-07	0.286675	N/S
null	1.2497	2.29104e-07	3.21177e-07	0.713325	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	1.84629e-08	1.0638e-07	0.173557	N/S
null	1.2497	8.79167e-08	1.0638e-07	0.826443	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
