#FamilyID	pvalue	Significant at 0.05
null	0.06	n
null	0.054	n
null	0.019	y
null	0.066	n
null	0.064	n
null	0.015	y
null	0.152	n
null	0.322	n
null	0.018	y
null	0.065	n
null	0.025	y
null	0.016	y
null	0.065	n
null	0.066	n
null	0.001	y
null	0.002	y
null	0.006	y
null	0.038	y
null	0	y
null	0.065	n
null	0	y
null	0.044	y
null	0.029	y
null	0.038	y
null	0.064	n
null	0.047	y
null	0.038	y
null	0.123	n
null	0.003	y
null	0.011	y
null	0.016	y
null	0.127	n
null	0.001	y
null	0.009	y
null	0.065	n
null	0.063	n
null	0.051	n
null	0.065	n
null	0.014	y
null	0.002	y
null	0.008	y
null	0	y
null	0.038	y
null	0.06	n
null	0.065	n
null	0.051	n
null	0.123	n
null	0.152	n
null	0.065	n
null	0.04	y
null	0.066	n
null	0.065	n
null	0.214	n
null	0.002	y
null	0.051	n
null	0.129	n
null	0	y
null	0.051	n
null	0.038	y
null	0.138	n
null	0.025	y
null	0	y
null	0.038	y
null	0.051	n
null	0.127	n
null	0.003	y
null	0.065	n
null	0.023	y
null	0.022	y
null	0.038	y
null	0.011	y
null	0.004	y
null	0.064	n
null	0.003	y
null	0.023	y
null	0.123	n
null	0.044	y
null	0.003	y
null	0.067	n
null	0.024	y
null	0.009	y
null	0.009	y
null	0.034	y
null	0.014	y
null	0.001	y
null	0.038	y
null	0.012	y
null	0	y
null	0.065	n
null	0.123	n
null	0	y
null	0.006	y
null	0.152	n
null	0	y
null	0.214	n
null	0.024	y
null	0.065	n
null	0.077	n
null	0.02	y
null	0.176	n
null	0.016	y
null	0.065	n
null	0.001	y
null	0.005	y
null	0.066	n
null	0.178	n
null	0.06	n
null	0.123	n
null	0.051	n
null	0.065	n
null	0.051	n
null	0.129	n
null	0.051	n
null	0.176	n
null	0.214	n
null	0.038	y
null	0.123	n
null	0	y
null	0.065	n
null	0.051	n
null	0.001	y
null	0.066	n
null	0.065	n
null	0.077	n
null	0.047	y
null	0.078	n
null	0.001	y
null	0.123	n
null	0.023	y
null	0.044	y
null	0.038	y
null	0.051	n
null	0.073	n
null	0.06	n
null	0.123	n
null	0.051	n
null	0.006	y
null	0.088	n
null	0.123	n
null	0	y
null	0.066	n
null	0.038	y
null	0.058	n
null	0.077	n
null	0.064	n
null	0.174	n
null	0.073	n
null	0.002	y
null	0.413	n
null	0.123	n
null	0.073	n
null	0.065	n
null	0.001	y
null	0.06	n
null	0.008	y
null	0.035	y
null	0.001	y
null	0.123	n
null	0.077	n
null	0.064	n
null	0.214	n
null	0.006	y
null	0.178	n
null	0.178	n
null	0.194	n
null	0.073	n
null	0.08	n
null	0.123	n
null	0.123	n
null	0.009	y
null	0.163	n
null	0.152	n
null	0.306	n
null	0.252	n
null	0.002	y
null	0.21	n
null	0	y
null	0.179	n
null	0.001	y
null	0.123	n
null	0.003	y
null	0	y
null	0.123	n
null	0.04	y
null	0.119	n
null	0.008	y
null	0.05	n
null	0.008	y
null	0.012	y
null	0.002	y
null	0.522	n
null	0.04	y
null	0.129	n
null	0.058	n
null	0.05	n
null	0	y
null	0.035	y
null	0	y
null	0.088	n
null	0.002	y
null	0.008	y
null	0.089	n
null	0.123	n
null	0.077	n
null	0.123	n
null	0.127	n
null	0.214	n
null	0.244	n
null	0	y
null	0.123	n
null	0.073	n
null	0.018	y
null	0.003	y
null	0.073	n
null	0.011	y
null	0.179	n
null	0.006	y
null	0.123	n
null	0.006	y
null	0.006	y
null	0.123	n
null	0.214	n
null	0.322	n
null	0.123	n
null	0.244	n
null	0.065	n
null	0.001	y
null	0.214	n
null	0.051	n
null	0.066	n
null	0.123	n
null	0.104	n
null	0.022	y
null	0.123	n
null	0.077	n
null	0.123	n
null	0.025	y
null	0.174	n
null	0.023	y
null	0.065	n
null	0.003	y
null	0.123	n
null	0	y
null	0.024	y
null	0.051	n
null	0.214	n
null	0.006	y
null	0.034	y
null	0.073	n
null	0.073	n
null	0.123	n
null	0.023	y
null	0.051	n
null	0.038	y
null	0.196	n
null	0.013	y
null	0.001	y
null	0.008	y
null	0.123	n
null	0.123	n
null	0.244	n
null	0.322	n
null	0.214	n
null	0.123	n
null	0.214	n
null	0.306	n
null	0.025	y
null	0.214	n
null	0.322	n
null	0.244	n
null	0.044	y
null	0.214	n
null	0.066	n
null	0	y
null	0.123	n
null	0.025	y
null	0.018	y
null	0.129	n
null	0.129	n
null	0.28	n
null	0.044	y
null	0.214	n
null	0.014	y
null	0.123	n
null	0.123	n
null	0	y
null	0.178	n
null	0.006	y
null	0.322	n
null	0.066	n
null	0.123	n
null	0.174	n
null	0.099	n
null	0.099	n
null	0.123	n
null	0.123	n
null	0.123	n
null	0.214	n
null	0.044	y
null	0.065	n
null	0.123	n
null	0.123	n
null	0.012	y
null	0.013	y
null	0.066	n
null	0.123	n
null	0.044	y
null	0.001	y
null	0.123	n
null	0	y
null	0.64	n
null	0.176	n
null	0.064	n
null	0.123	n
null	0.025	y
null	0.214	n
null	0.044	y
null	0.28	n
null	0.016	y
null	0.012	y
null	0.28	n
null	0.366	n
null	0.123	n
null	0.054	n
null	0.018	y
null	0.128	n
null	0.008	y
null	0.023	y
null	0.049	y
null	0.002	y
null	0.152	n
null	0.174	n
null	0.129	n
null	0.123	n
null	0.123	n
null	0.152	n
null	0	y
null	0.025	y
null	0.214	n
null	0.035	y
null	0.214	n
null	0.034	y
null	0.08	n
null	0.006	y
null	0	y
null	0.002	y
null	0.001	y
null	0	y
null	0.077	n
null	0.077	n
null	0.02	y
null	0.244	n
null	0.001	y
null	0.128	n
null	0.175	n
null	0.016	y
null	0.043	y
null	0.381	n
null	0.119	n
null	0.051	n
null	0.044	y
null	0.073	n
null	0.018	y
null	0.045	y
null	0.174	n
null	0.051	n
null	0.05	n
null	0.123	n
null	0.214	n
null	0.28	n
null	0.214	n
null	0.065	n
null	0	y
null	0.009	y
null	0.011	y
