#FamilyID	Gamma Cat Mean	Likelihood of Category	Likelihood of Family	Posterior Probability	Significant
null	1.24969	1.79837e-06	3.76379e-06	0.477808	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	9.53663e-08	3.28091e-07	0.29067	N/S
null	1.24969	2.32725e-07	3.28091e-07	0.70933	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	1.96542e-06	3.76379e-06	0.522192	N/S
null	1.24969	1.79837e-06	3.76379e-06	0.477808	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	6.37055e-07	1.63454e-06	0.389746	N/S
null	1.24969	9.97486e-07	1.63454e-06	0.610254	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.27631e-08	8.50849e-08	0.267534	N/S
null	1.24969	6.23218e-08	8.50849e-08	0.732466	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	1.8974e-08	8.02109e-08	0.236551	N/S
null	1.24969	6.12369e-08	8.02109e-08	0.763449	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.06036e-08	7.56232e-08	0.272451	N/S
null	1.24969	5.50196e-08	7.56232e-08	0.727549	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	7.06026e-11	9.17246e-10	0.0769724	N/S
null	1.24969	8.46644e-10	9.17246e-10	0.923028	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	7.97861e-08	2.56238e-07	0.311375	N/S
null	1.24969	1.76452e-07	2.56238e-07	0.688625	N/S
null	0.750306	3.22414e-07	8.47004e-07	0.380652	N/S
null	1.24969	5.2459e-07	8.47004e-07	0.619348	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	1.96542e-06	3.76379e-06	0.522192	N/S
null	1.24969	1.79837e-06	3.76379e-06	0.477808	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	6.59835e-07	1.6731e-06	0.394379	N/S
null	1.24969	1.01326e-06	1.6731e-06	0.605621	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	1.96542e-06	3.76379e-06	0.522192	N/S
null	1.24969	1.79837e-06	3.76379e-06	0.477808	N/S
null	0.750306	3.22414e-07	8.47004e-07	0.380652	N/S
null	1.24969	5.2459e-07	8.47004e-07	0.619348	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	1.96542e-06	3.76379e-06	0.522192	N/S
null	1.24969	1.79837e-06	3.76379e-06	0.477808	N/S
null	0.750306	1.46379e-08	7.83213e-08	0.186895	N/S
null	1.24969	6.36834e-08	7.83213e-08	0.813105	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	1.96542e-06	3.76379e-06	0.522192	N/S
null	1.24969	1.79837e-06	3.76379e-06	0.477808	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.2717e-06	8.4102e-06	0.507919	N/S
null	1.24969	4.1385e-06	8.4102e-06	0.492081	N/S
null	0.750306	1.96542e-06	3.76379e-06	0.522192	N/S
null	1.24969	1.79837e-06	3.76379e-06	0.477808	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	9.2074e-08	3.21175e-07	0.286678	N/S
null	1.24969	2.29101e-07	3.21175e-07	0.713322	N/S
null	0.750306	1.96542e-06	3.76379e-06	0.522192	N/S
null	1.24969	1.79837e-06	3.76379e-06	0.477808	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	6.96068e-07	1.79391e-06	0.388017	N/S
null	1.24969	1.09784e-06	1.79391e-06	0.611983	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	7.03379e-09	3.90038e-08	0.180336	N/S
null	1.24969	3.197e-08	3.90038e-08	0.819664	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	1.96542e-06	3.76379e-06	0.522192	N/S
null	1.24969	1.79837e-06	3.76379e-06	0.477808	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	6.37055e-07	1.63454e-06	0.389746	N/S
null	1.24969	9.97486e-07	1.63454e-06	0.610254	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	9.2074e-08	3.21175e-07	0.286678	N/S
null	1.24969	2.29101e-07	3.21175e-07	0.713322	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	1.11974e-07	3.97961e-07	0.28137	N/S
null	1.24969	2.85987e-07	3.97961e-07	0.71863	N/S
null	0.750306	8.84328e-08	3.12044e-07	0.283399	N/S
null	1.24969	2.23611e-07	3.12044e-07	0.716601	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	6.37055e-07	1.63454e-06	0.389746	N/S
null	1.24969	9.97486e-07	1.63454e-06	0.610254	N/S
null	0.750306	3.22414e-07	8.47004e-07	0.380652	N/S
null	1.24969	5.2459e-07	8.47004e-07	0.619348	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	8.84328e-08	3.12044e-07	0.283399	N/S
null	1.24969	2.23611e-07	3.12044e-07	0.716601	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	6.37055e-07	1.63454e-06	0.389746	N/S
null	1.24969	9.97486e-07	1.63454e-06	0.610254	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	6.37055e-07	1.63454e-06	0.389746	N/S
null	1.24969	9.97486e-07	1.63454e-06	0.610254	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	8.84328e-08	3.12044e-07	0.283399	N/S
null	1.24969	2.23611e-07	3.12044e-07	0.716601	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	6.59835e-07	1.6731e-06	0.394379	N/S
null	1.24969	1.01326e-06	1.6731e-06	0.605621	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
