#FamilyID	pvalue	Significant at 0.05
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.187	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.186	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.105	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.187	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.027	y
null	0.441	n
null	0.105	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.101	n
null	0.441	n
null	0.101	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.046	y
null	0.441	n
null	0.441	n
null	0.441	n
null	0.086	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.329	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.499	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.105	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.098	n
null	0.441	n
null	0.105	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.094	n
null	0.441	n
null	0.441	n
null	0.105	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.187	n
null	0.338	n
null	0.441	n
null	0.187	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.187	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.082	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.499	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.187	n
null	0.441	n
null	0.105	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.187	n
null	0.441	n
null	0.187	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.187	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.015	y
null	0.105	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.229	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.105	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.229	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.186	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.427	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.105	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.427	n
null	0.441	n
null	0.441	n
null	0.094	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.187	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.098	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.187	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.105	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.499	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.329	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.187	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.105	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.329	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.187	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.187	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.105	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.094	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.187	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.187	n
null	0.329	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.255	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.338	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.187	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.186	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.187	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.086	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.094	n
null	0.002	y
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.229	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.105	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.021	y
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.105	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.186	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.094	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.094	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.105	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.187	n
null	0.441	n
null	0.441	n
null	0.229	n
null	0.441	n
null	0.027	y
null	0.441	n
null	0.441	n
null	0.105	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.187	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.229	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.046	y
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.186	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.229	n
null	0.441	n
null	0.441	n
null	0.101	n
null	0.441	n
null	0.01	y
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.021	y
null	0.441	n
null	0.441	n
null	0.105	n
null	0.441	n
null	0.105	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.094	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.086	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.105	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.187	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.329	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.329	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.009	y
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.021	y
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.338	n
null	0.187	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.187	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.105	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.105	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.229	n
null	0.441	n
null	0.094	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.187	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.186	n
null	0.441	n
null	0.441	n
null	0.329	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.187	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.255	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.499	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.187	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.186	n
null	0.338	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.098	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.338	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
null	0.441	n
