#FamilyID	pvalue	Significant at 0.05
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.193	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.193	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.193	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.194	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.054	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.105	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.194	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.194	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.193	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.123	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.194	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.032	y
null	0.453	n
null	0.123	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.113	n
null	0.453	n
null	0.113	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.054	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.105	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.333	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.492	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.123	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.112	n
null	0.453	n
null	0.123	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.108	n
null	0.453	n
null	0.453	n
null	0.123	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.194	n
null	0.35	n
null	0.453	n
null	0.194	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.194	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.104	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.492	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.194	n
null	0.453	n
null	0.123	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.194	n
null	0.453	n
null	0.194	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.194	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.01	y
null	0.123	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.22	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.123	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.22	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.193	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.414	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.123	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.414	n
null	0.453	n
null	0.453	n
null	0.108	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.194	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.112	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.194	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.123	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.492	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.333	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.194	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.123	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.333	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.194	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.194	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.123	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.108	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.194	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.194	n
null	0.333	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.248	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.35	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.194	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.193	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.194	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.105	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.108	n
null	0.005	y
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.22	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.123	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.023	y
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.123	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.193	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.108	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.108	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.123	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.194	n
null	0.453	n
null	0.453	n
null	0.22	n
null	0.453	n
null	0.032	y
null	0.453	n
null	0.453	n
null	0.123	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.194	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.22	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.054	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.193	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.22	n
null	0.453	n
null	0.453	n
null	0.113	n
null	0.453	n
null	0.009	y
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.023	y
null	0.453	n
null	0.453	n
null	0.123	n
null	0.453	n
null	0.123	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.108	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.105	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.123	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.194	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.333	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.333	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.008	y
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.023	y
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.35	n
null	0.194	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.194	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.35	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.123	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
null	0.453	n
