#FamilyID	Gamma Cat Mean	Likelihood of Category	Likelihood of Family	Posterior Probability	Significant
null	1.36145	1.84376e-07	4.73647e-07	0.389269	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	2.94677e-08	1.5096e-07	0.195201	N/S
null	0.972501	5.08112e-08	1.5096e-07	0.336587	N/S
null	1.36145	7.06814e-08	1.5096e-07	0.468212	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	2.66218e-08	1.97598e-07	0.134727	N/S
null	0.972501	6.27257e-08	1.97598e-07	0.317441	N/S
null	1.36145	1.08251e-07	1.97598e-07	0.547832	N/S
null	0.666053	3.96422e-07	1.6317e-06	0.24295	N/S
null	0.972501	5.70479e-07	1.6317e-06	0.349621	N/S
null	1.36145	6.64804e-07	1.6317e-06	0.407429	N/S
null	0.666053	1.2563e-07	4.73647e-07	0.26524	N/S
null	0.972501	1.63641e-07	4.73647e-07	0.345491	N/S
null	1.36145	1.84376e-07	4.73647e-07	0.389269	N/S
null	0.666053	6.15986e-08	4.59092e-07	0.134175	N/S
null	0.972501	1.49358e-07	4.59092e-07	0.325335	N/S
null	1.36145	2.48135e-07	4.59092e-07	0.54049	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	1.2563e-07	4.73647e-07	0.26524	N/S
null	0.972501	1.63641e-07	4.73647e-07	0.345491	N/S
null	1.36145	1.84376e-07	4.73647e-07	0.389269	N/S
null	0.666053	9.29845e-08	5.24976e-07	0.177121	N/S
null	0.972501	1.77136e-07	5.24976e-07	0.337418	N/S
null	1.36145	2.54855e-07	5.24976e-07	0.485461	N/S
null	0.666053	1.84664e-07	7.87914e-07	0.234371	N/S
null	0.972501	2.79922e-07	7.87914e-07	0.35527	N/S
null	1.36145	3.23328e-07	7.87914e-07	0.410359	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	1.2563e-07	4.73647e-07	0.26524	N/S
null	0.972501	1.63641e-07	4.73647e-07	0.345491	N/S
null	1.36145	1.84376e-07	4.73647e-07	0.389269	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	2.66218e-08	1.97598e-07	0.134727	N/S
null	0.972501	6.27257e-08	1.97598e-07	0.317441	N/S
null	1.36145	1.08251e-07	1.97598e-07	0.547832	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	3.10544e-08	1.60722e-07	0.193217	N/S
null	0.972501	5.44636e-08	1.60722e-07	0.338867	N/S
null	1.36145	7.52044e-08	1.60722e-07	0.467915	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	6.15986e-08	4.59092e-07	0.134175	N/S
null	0.972501	1.49358e-07	4.59092e-07	0.325335	N/S
null	1.36145	2.48135e-07	4.59092e-07	0.54049	N/S
null	0.666053	1.25843e-08	1.06003e-07	0.118717	N/S
null	0.972501	3.25507e-08	1.06003e-07	0.307075	N/S
null	1.36145	6.08676e-08	1.06003e-07	0.574209	N/S
null	0.666053	1.84664e-07	7.87914e-07	0.234371	N/S
null	0.972501	2.79922e-07	7.87914e-07	0.35527	N/S
null	1.36145	3.23328e-07	7.87914e-07	0.410359	N/S
null	0.666053	1.2563e-07	4.73647e-07	0.26524	N/S
null	0.972501	1.63641e-07	4.73647e-07	0.345491	N/S
null	1.36145	1.84376e-07	4.73647e-07	0.389269	N/S
null	0.666053	5.60523e-10	8.04462e-09	0.0696768	N/S
null	0.972501	2.06619e-09	8.04462e-09	0.256841	N/S
null	1.36145	5.41791e-09	8.04462e-09	0.673482	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	7.35038e-10	9.20658e-09	0.0798383	N/S
null	0.972501	2.41495e-09	9.20658e-09	0.262306	N/S
null	1.36145	6.0566e-09	9.20658e-09	0.657855	N/S
null	0.666053	3.55838e-07	8.80254e-07	0.404245	N/S
null	0.972501	2.93667e-07	8.80254e-07	0.333616	N/S
null	1.36145	2.30749e-07	8.80254e-07	0.26214	N/S
null	0.666053	1.16517e-08	7.99261e-08	0.145781	N/S
null	0.972501	2.60067e-08	7.99261e-08	0.325384	N/S
null	1.36145	4.22677e-08	7.99261e-08	0.528835	N/S
null	0.666053	3.10544e-08	1.60722e-07	0.193217	N/S
null	0.972501	5.44636e-08	1.60722e-07	0.338867	N/S
null	1.36145	7.52044e-08	1.60722e-07	0.467915	N/S
null	0.666053	2.26759e-09	2.17585e-08	0.104216	N/S
null	0.972501	6.20805e-09	2.17585e-08	0.285316	N/S
null	1.36145	1.32829e-08	2.17585e-08	0.610468	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	3.55838e-07	8.80254e-07	0.404245	N/S
null	0.972501	2.93667e-07	8.80254e-07	0.333616	N/S
null	1.36145	2.30749e-07	8.80254e-07	0.26214	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	3.96422e-07	1.6317e-06	0.24295	N/S
null	0.972501	5.70479e-07	1.6317e-06	0.349621	N/S
null	1.36145	6.64804e-07	1.6317e-06	0.407429	N/S
null	0.666053	3.96422e-07	1.6317e-06	0.24295	N/S
null	0.972501	5.70479e-07	1.6317e-06	0.349621	N/S
null	1.36145	6.64804e-07	1.6317e-06	0.407429	N/S
null	0.666053	6.15986e-08	4.59092e-07	0.134175	N/S
null	0.972501	1.49358e-07	4.59092e-07	0.325335	N/S
null	1.36145	2.48135e-07	4.59092e-07	0.54049	N/S
null	0.666053	3.55838e-07	8.80254e-07	0.404245	N/S
null	0.972501	2.93667e-07	8.80254e-07	0.333616	N/S
null	1.36145	2.30749e-07	8.80254e-07	0.26214	N/S
null	0.666053	1.2563e-07	4.73647e-07	0.26524	N/S
null	0.972501	1.63641e-07	4.73647e-07	0.345491	N/S
null	1.36145	1.84376e-07	4.73647e-07	0.389269	N/S
null	0.666053	1.2563e-07	4.73647e-07	0.26524	N/S
null	0.972501	1.63641e-07	4.73647e-07	0.345491	N/S
null	1.36145	1.84376e-07	4.73647e-07	0.389269	N/S
null	0.666053	1.18229e-06	3.81552e-06	0.309864	N/S
null	0.972501	1.37884e-06	3.81552e-06	0.361376	N/S
null	1.36145	1.25439e-06	3.81552e-06	0.32876	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	1.2563e-07	4.73647e-07	0.26524	N/S
null	0.972501	1.63641e-07	4.73647e-07	0.345491	N/S
null	1.36145	1.84376e-07	4.73647e-07	0.389269	N/S
null	0.666053	1.11537e-08	7.62024e-08	0.146369	N/S
null	0.972501	2.36452e-08	7.62024e-08	0.310294	N/S
null	1.36145	4.14036e-08	7.62024e-08	0.543337	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	3.10201e-07	1.02613e-06	0.302303	N/S
null	0.972501	3.62527e-07	1.02613e-06	0.353296	N/S
null	1.36145	3.534e-07	1.02613e-06	0.344401	N/S
null	0.666053	3.55838e-07	8.80254e-07	0.404245	N/S
null	0.972501	2.93667e-07	8.80254e-07	0.333616	N/S
null	1.36145	2.30749e-07	8.80254e-07	0.26214	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	2.92608e-06	8.40795e-06	0.348014	N/S
null	0.972501	3.0113e-06	8.40795e-06	0.358149	N/S
null	1.36145	2.47056e-06	8.40795e-06	0.293837	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	1.84664e-07	7.87914e-07	0.234371	N/S
null	0.972501	2.79922e-07	7.87914e-07	0.35527	N/S
null	1.36145	3.23328e-07	7.87914e-07	0.410359	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	1.2563e-07	4.73647e-07	0.26524	N/S
null	0.972501	1.63641e-07	4.73647e-07	0.345491	N/S
null	1.36145	1.84376e-07	4.73647e-07	0.389269	N/S
null	0.666053	3.96422e-07	1.6317e-06	0.24295	N/S
null	0.972501	5.70479e-07	1.6317e-06	0.349621	N/S
null	1.36145	6.64804e-07	1.6317e-06	0.407429	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	1.2563e-07	4.73647e-07	0.26524	N/S
null	0.972501	1.63641e-07	4.73647e-07	0.345491	N/S
null	1.36145	1.84376e-07	4.73647e-07	0.389269	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	2.66218e-08	1.97598e-07	0.134727	N/S
null	0.972501	6.27257e-08	1.97598e-07	0.317441	N/S
null	1.36145	1.08251e-07	1.97598e-07	0.547832	N/S
null	0.666053	3.83274e-06	9.38306e-06	0.408474	N/S
null	0.972501	3.21236e-06	9.38306e-06	0.342358	N/S
null	1.36145	2.33796e-06	9.38306e-06	0.249168	N/S
null	0.666053	1.2563e-07	4.73647e-07	0.26524	N/S
null	0.972501	1.63641e-07	4.73647e-07	0.345491	N/S
null	1.36145	1.84376e-07	4.73647e-07	0.389269	N/S
null	0.666053	1.2563e-07	4.73647e-07	0.26524	N/S
null	0.972501	1.63641e-07	4.73647e-07	0.345491	N/S
null	1.36145	1.84376e-07	4.73647e-07	0.389269	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	2.94677e-08	1.5096e-07	0.195201	N/S
null	0.972501	5.08112e-08	1.5096e-07	0.336587	N/S
null	1.36145	7.06814e-08	1.5096e-07	0.468212	N/S
null	0.666053	1.12284e-06	2.97862e-06	0.376966	N/S
null	0.972501	1.02377e-06	2.97862e-06	0.343706	N/S
null	1.36145	8.32011e-07	2.97862e-06	0.279328	N/S
null	0.666053	1.2563e-07	4.73647e-07	0.26524	N/S
null	0.972501	1.63641e-07	4.73647e-07	0.345491	N/S
null	1.36145	1.84376e-07	4.73647e-07	0.389269	N/S
null	0.666053	1.2563e-07	4.73647e-07	0.26524	N/S
null	0.972501	1.63641e-07	4.73647e-07	0.345491	N/S
null	1.36145	1.84376e-07	4.73647e-07	0.389269	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	1.2563e-07	4.73647e-07	0.26524	N/S
null	0.972501	1.63641e-07	4.73647e-07	0.345491	N/S
null	1.36145	1.84376e-07	4.73647e-07	0.389269	N/S
null	0.666053	8.18684e-09	1.11519e-07	0.073412	N/S
null	0.972501	3.01016e-08	1.11519e-07	0.269923	N/S
null	1.36145	7.32306e-08	1.11519e-07	0.656665	N/S
null	0.666053	3.96422e-07	1.6317e-06	0.24295	N/S
null	0.972501	5.70479e-07	1.6317e-06	0.349621	N/S
null	1.36145	6.64804e-07	1.6317e-06	0.407429	N/S
null	0.666053	1.28085e-09	1.3375e-08	0.0957641	N/S
null	0.972501	3.72935e-09	1.3375e-08	0.278829	N/S
null	1.36145	8.36483e-09	1.3375e-08	0.625407	N/S
null	0.666053	9.06379e-12	6.25917e-10	0.0144808	N/S
null	0.972501	9.19204e-11	6.25917e-10	0.146857	N/S
null	1.36145	5.24933e-10	6.25917e-10	0.838662	N/S
null	0.666053	1.2563e-07	4.73647e-07	0.26524	N/S
null	0.972501	1.63641e-07	4.73647e-07	0.345491	N/S
null	1.36145	1.84376e-07	4.73647e-07	0.389269	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	1.2563e-07	4.73647e-07	0.26524	N/S
null	0.972501	1.63641e-07	4.73647e-07	0.345491	N/S
null	1.36145	1.84376e-07	4.73647e-07	0.389269	N/S
null	0.666053	1.2563e-07	4.73647e-07	0.26524	N/S
null	0.972501	1.63641e-07	4.73647e-07	0.345491	N/S
null	1.36145	1.84376e-07	4.73647e-07	0.389269	N/S
null	0.666053	1.2563e-07	4.73647e-07	0.26524	N/S
null	0.972501	1.63641e-07	4.73647e-07	0.345491	N/S
null	1.36145	1.84376e-07	4.73647e-07	0.389269	N/S
null	0.666053	3.10201e-07	1.02613e-06	0.302303	N/S
null	0.972501	3.62527e-07	1.02613e-06	0.353296	N/S
null	1.36145	3.534e-07	1.02613e-06	0.344401	N/S
null	0.666053	1.97289e-09	2.47971e-08	0.0795614	N/S
null	0.972501	6.83233e-09	2.47971e-08	0.27553	N/S
null	1.36145	1.59919e-08	2.47971e-08	0.644909	N/S
null	0.666053	1.12284e-06	2.97862e-06	0.376966	N/S
null	0.972501	1.02377e-06	2.97862e-06	0.343706	N/S
null	1.36145	8.32011e-07	2.97862e-06	0.279328	N/S
null	0.666053	1.12284e-06	2.97862e-06	0.376966	N/S
null	0.972501	1.02377e-06	2.97862e-06	0.343706	N/S
null	1.36145	8.32011e-07	2.97862e-06	0.279328	N/S
null	0.666053	2.66218e-08	1.97598e-07	0.134727	N/S
null	0.972501	6.27257e-08	1.97598e-07	0.317441	N/S
null	1.36145	1.08251e-07	1.97598e-07	0.547832	N/S
null	0.666053	3.1948e-09	4.3862e-08	0.0728376	N/S
null	0.972501	1.18446e-08	4.3862e-08	0.270043	N/S
null	1.36145	2.88225e-08	4.3862e-08	0.657119	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	3.55838e-07	8.80254e-07	0.404245	N/S
null	0.972501	2.93667e-07	8.80254e-07	0.333616	N/S
null	1.36145	2.30749e-07	8.80254e-07	0.26214	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	6.15986e-08	4.59092e-07	0.134175	N/S
null	0.972501	1.49358e-07	4.59092e-07	0.325335	N/S
null	1.36145	2.48135e-07	4.59092e-07	0.54049	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	1.2563e-07	4.73647e-07	0.26524	N/S
null	0.972501	1.63641e-07	4.73647e-07	0.345491	N/S
null	1.36145	1.84376e-07	4.73647e-07	0.389269	N/S
null	0.666053	1.2563e-07	4.73647e-07	0.26524	N/S
null	0.972501	1.63641e-07	4.73647e-07	0.345491	N/S
null	1.36145	1.84376e-07	4.73647e-07	0.389269	N/S
null	0.666053	2.92608e-06	8.40795e-06	0.348014	N/S
null	0.972501	3.0113e-06	8.40795e-06	0.358149	N/S
null	1.36145	2.47056e-06	8.40795e-06	0.293837	N/S
null	0.666053	5.75871e-11	2.30181e-09	0.0250182	N/S
null	0.972501	4.18315e-10	2.30181e-09	0.181733	N/S
null	1.36145	1.8259e-09	2.30181e-09	0.793248	N/S
null	0.666053	7.35038e-10	9.20658e-09	0.0798383	N/S
null	0.972501	2.41495e-09	9.20658e-09	0.262306	N/S
null	1.36145	6.0566e-09	9.20658e-09	0.657855	N/S
null	0.666053	1.16517e-08	7.99261e-08	0.145781	N/S
null	0.972501	2.60067e-08	7.99261e-08	0.325384	N/S
null	1.36145	4.22677e-08	7.99261e-08	0.528835	N/S
null	0.666053	1.78413e-08	1.42282e-07	0.125394	N/S
null	0.972501	4.45968e-08	1.42282e-07	0.31344	N/S
null	1.36145	7.98435e-08	1.42282e-07	0.561165	N/S
null	0.666053	3.10544e-08	1.60722e-07	0.193217	N/S
null	0.972501	5.44636e-08	1.60722e-07	0.338867	N/S
null	1.36145	7.52044e-08	1.60722e-07	0.467915	N/S
null	0.666053	7.07106e-12	5.71292e-10	0.0123773	N/S
null	0.972501	7.55014e-11	5.71292e-10	0.132159	N/S
null	1.36145	4.8872e-10	5.71292e-10	0.855464	N/S
null	0.666053	1.2563e-07	4.73647e-07	0.26524	N/S
null	0.972501	1.63641e-07	4.73647e-07	0.345491	N/S
null	1.36145	1.84376e-07	4.73647e-07	0.389269	N/S
null	0.666053	2.92608e-06	8.40795e-06	0.348014	N/S
null	0.972501	3.0113e-06	8.40795e-06	0.358149	N/S
null	1.36145	2.47056e-06	8.40795e-06	0.293837	N/S
null	0.666053	2.27143e-10	5.84707e-09	0.0388474	N/S
null	0.972501	1.23488e-09	5.84707e-09	0.211196	N/S
null	1.36145	4.38505e-09	5.84707e-09	0.749956	N/S
null	0.666053	1.12284e-06	2.97862e-06	0.376966	N/S
null	0.972501	1.02377e-06	2.97862e-06	0.343706	N/S
null	1.36145	8.32011e-07	2.97862e-06	0.279328	N/S
null	0.666053	7.05528e-11	2.21358e-09	0.0318726	N/S
null	0.972501	4.46486e-10	2.21358e-09	0.201703	N/S
null	1.36145	1.69655e-09	2.21358e-09	0.766425	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	1.2563e-07	4.73647e-07	0.26524	N/S
null	0.972501	1.63641e-07	4.73647e-07	0.345491	N/S
null	1.36145	1.84376e-07	4.73647e-07	0.389269	N/S
null	0.666053	1.2563e-07	4.73647e-07	0.26524	N/S
null	0.972501	1.63641e-07	4.73647e-07	0.345491	N/S
null	1.36145	1.84376e-07	4.73647e-07	0.389269	N/S
null	0.666053	1.2563e-07	4.73647e-07	0.26524	N/S
null	0.972501	1.63641e-07	4.73647e-07	0.345491	N/S
null	1.36145	1.84376e-07	4.73647e-07	0.389269	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	7.28409e-09	5.30252e-08	0.13737	N/S
null	0.972501	1.69112e-08	5.30252e-08	0.318927	N/S
null	1.36145	2.88299e-08	5.30252e-08	0.543702	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	3.10201e-07	1.02613e-06	0.302303	N/S
null	0.972501	3.62527e-07	1.02613e-06	0.353296	N/S
null	1.36145	3.534e-07	1.02613e-06	0.344401	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	2.66218e-08	1.97598e-07	0.134727	N/S
null	0.972501	6.27257e-08	1.97598e-07	0.317441	N/S
null	1.36145	1.08251e-07	1.97598e-07	0.547832	N/S
null	0.666053	2.92608e-06	8.40795e-06	0.348014	N/S
null	0.972501	3.0113e-06	8.40795e-06	0.358149	N/S
null	1.36145	2.47056e-06	8.40795e-06	0.293837	N/S
null	0.666053	3.96422e-07	1.6317e-06	0.24295	N/S
null	0.972501	5.70479e-07	1.6317e-06	0.349621	N/S
null	1.36145	6.64804e-07	1.6317e-06	0.407429	N/S
null	0.666053	1.16517e-08	7.99261e-08	0.145781	N/S
null	0.972501	2.60067e-08	7.99261e-08	0.325384	N/S
null	1.36145	4.22677e-08	7.99261e-08	0.528835	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	1.2563e-07	4.73647e-07	0.26524	N/S
null	0.972501	1.63641e-07	4.73647e-07	0.345491	N/S
null	1.36145	1.84376e-07	4.73647e-07	0.389269	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	3.10544e-08	1.60722e-07	0.193217	N/S
null	0.972501	5.44636e-08	1.60722e-07	0.338867	N/S
null	1.36145	7.52044e-08	1.60722e-07	0.467915	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	1.2563e-07	4.73647e-07	0.26524	N/S
null	0.972501	1.63641e-07	4.73647e-07	0.345491	N/S
null	1.36145	1.84376e-07	4.73647e-07	0.389269	N/S
null	0.666053	1.12284e-06	2.97862e-06	0.376966	N/S
null	0.972501	1.02377e-06	2.97862e-06	0.343706	N/S
null	1.36145	8.32011e-07	2.97862e-06	0.279328	N/S
null	0.666053	1.12284e-06	2.97862e-06	0.376966	N/S
null	0.972501	1.02377e-06	2.97862e-06	0.343706	N/S
null	1.36145	8.32011e-07	2.97862e-06	0.279328	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	3.83274e-06	9.38306e-06	0.408474	N/S
null	0.972501	3.21236e-06	9.38306e-06	0.342358	N/S
null	1.36145	2.33796e-06	9.38306e-06	0.249168	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	1.11537e-08	7.62024e-08	0.146369	N/S
null	0.972501	2.36452e-08	7.62024e-08	0.310294	N/S
null	1.36145	4.14036e-08	7.62024e-08	0.543337	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	6.15986e-08	4.59092e-07	0.134175	N/S
null	0.972501	1.49358e-07	4.59092e-07	0.325335	N/S
null	1.36145	2.48135e-07	4.59092e-07	0.54049	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	1.2563e-07	4.73647e-07	0.26524	N/S
null	0.972501	1.63641e-07	4.73647e-07	0.345491	N/S
null	1.36145	1.84376e-07	4.73647e-07	0.389269	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	4.21835e-07	1.76629e-06	0.238826	N/S
null	0.972501	6.28309e-07	1.76629e-06	0.355723	N/S
null	1.36145	7.16145e-07	1.76629e-06	0.405452	N/S
null	0.666053	6.69799e-08	3.4353e-07	0.194975	N/S
null	0.972501	1.18404e-07	3.4353e-07	0.344667	N/S
null	1.36145	1.58147e-07	3.4353e-07	0.460358	N/S
null	0.666053	1.12284e-06	2.97862e-06	0.376966	N/S
null	0.972501	1.02377e-06	2.97862e-06	0.343706	N/S
null	1.36145	8.32011e-07	2.97862e-06	0.279328	N/S
null	0.666053	3.55838e-07	8.80254e-07	0.404245	N/S
null	0.972501	2.93667e-07	8.80254e-07	0.333616	N/S
null	1.36145	2.30749e-07	8.80254e-07	0.26214	N/S
null	0.666053	2.92608e-06	8.40795e-06	0.348014	N/S
null	0.972501	3.0113e-06	8.40795e-06	0.358149	N/S
null	1.36145	2.47056e-06	8.40795e-06	0.293837	N/S
null	0.666053	2.91333e-07	1.07482e-06	0.271053	N/S
null	0.972501	3.86394e-07	1.07482e-06	0.359498	N/S
null	1.36145	3.9709e-07	1.07482e-06	0.369449	N/S
null	0.666053	3.83274e-06	9.38306e-06	0.408474	N/S
null	0.972501	3.21236e-06	9.38306e-06	0.342358	N/S
