FamilyID	Brapa_v1.3.priTranscripts<1>	Boleracea_capitata_v1.0.priTranscripts<2>	Athaliana_Araport11.priTranscripts<3>	Ahalleri_v2.1.0.priTranscripts<4>	Alyrata_v2.1.priTranscripts<5>	<6>	<7>	<8>	<9>
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
null	0.217324	0.649283	0.207567	0.120527	0.0422857	N/A	0.712242	0.717258	0.578575
