#FamilyID	Gamma Cat Mean	Likelihood of Category	Likelihood of Family	Posterior Probability	Significant
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.56537e-06	8.97694e-06	0.508567	N/S
null	1.24971	4.41157e-06	8.97694e-06	0.491433	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	6.59837e-07	1.67311e-06	0.394377	N/S
null	1.24971	1.01328e-06	1.67311e-06	0.605623	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	8.84334e-08	3.12055e-07	0.28339	N/S
null	1.24971	2.23622e-07	3.12055e-07	0.71661	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.56537e-06	8.97694e-06	0.508567	N/S
null	1.24971	4.41157e-06	8.97694e-06	0.491433	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	3.22415e-07	8.47015e-07	0.380648	N/S
null	1.24971	5.246e-07	8.47015e-07	0.619352	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	3.22415e-07	8.47015e-07	0.380648	N/S
null	1.24971	5.246e-07	8.47015e-07	0.619352	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.56537e-06	8.97694e-06	0.508567	N/S
null	1.24971	4.41157e-06	8.97694e-06	0.491433	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.56537e-06	8.97694e-06	0.508567	N/S
null	1.24971	4.41157e-06	8.97694e-06	0.491433	N/S
null	0.75029	4.56537e-06	8.97694e-06	0.508567	N/S
null	1.24971	4.41157e-06	8.97694e-06	0.491433	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	8.84334e-08	3.12055e-07	0.28339	N/S
null	1.24971	2.23622e-07	3.12055e-07	0.71661	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.56537e-06	8.97694e-06	0.508567	N/S
null	1.24971	4.41157e-06	8.97694e-06	0.491433	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	6.59837e-07	1.67311e-06	0.394377	N/S
null	1.24971	1.01328e-06	1.67311e-06	0.605623	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.56537e-06	8.97694e-06	0.508567	N/S
null	1.24971	4.41157e-06	8.97694e-06	0.491433	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.56537e-06	8.97694e-06	0.508567	N/S
null	1.24971	4.41157e-06	8.97694e-06	0.491433	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.56537e-06	8.97694e-06	0.508567	N/S
null	1.24971	4.41157e-06	8.97694e-06	0.491433	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	6.59837e-07	1.67311e-06	0.394377	N/S
null	1.24971	1.01328e-06	1.67311e-06	0.605623	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
